## Ore Dictionary Info                      ##
##############################################
## In the form:                             ##
## <ore dictionary entry>                   ##
##     <item id registered> - <item damage> ##
##     etc...                               ##
##############################################
arrow
blockNickel
techreborn:storage - 11


blockPeridot
biomesoplenty:gem_block - 2
techreborn:storage2 - 5


blockPlatinum
techreborn:storage - 9


blockPrismarine
minecraft:prismarine - 0
quark:elder_prismarine - 0


blockPrismarineBrick
minecraft:prismarine - 1
quark:elder_prismarine - 1


blockPrismarineDark
minecraft:prismarine - 2
quark:elder_prismarine - 2


blockPrismarineElder
quark:elder_prismarine - 0


blockPrismarineElderBrick
quark:elder_prismarine - 1


blockPrismarineElderDark
quark:elder_prismarine - 2


blockQuartz
minecraft:quartz_block - 0


blockQuartzBlaze
botania:quartztypeblaze - 0
botania:quartztypeblaze - 1
botania:quartztypeblaze - 2
botania:quartztypeblaze - 3
botania:quartztypeblaze - 4


blockQuartzDark
botania:quartztypedark - 0
botania:quartztypedark - 1
botania:quartztypedark - 2
botania:quartztypedark - 3
botania:quartztypedark - 4


blockQuartzElven
botania:quartztypeelf - 0
botania:quartztypeelf - 1
botania:quartztypeelf - 2
botania:quartztypeelf - 3
botania:quartztypeelf - 4


blockQuartzGlass
betternether:quartz_glass - 0


blockQuartzLavender
botania:quartztypelavender - 0
botania:quartztypelavender - 1
botania:quartztypelavender - 2
botania:quartztypelavender - 3
botania:quartztypelavender - 4


blockQuartzMana
botania:quartztypemana - 0
botania:quartztypemana - 1
botania:quartztypemana - 2
botania:quartztypemana - 3
botania:quartztypemana - 4


blockQuartzRed
botania:quartztypered - 0
botania:quartztypered - 1
botania:quartztypered - 2
botania:quartztypered - 3
botania:quartztypered - 4


blockQuartzSunny
botania:quartztypesunny - 0
botania:quartztypesunny - 1
botania:quartztypesunny - 2
botania:quartztypesunny - 3
botania:quartztypesunny - 4


blockRedGarnet
techreborn:storage2 - 7


blockRedstone
minecraft:redstone_block - 0


blockRuby
biomesoplenty:gem_block - 1
techreborn:storage2 - 3


blockSapphire
biomesoplenty:gem_block - 6
techreborn:storage2 - 4


blockSilver
techreborn:storage - 0


blockSlime
minecraft:slime - 0
quark:color_slime - any


blockSlimeBlue
quark:color_slime - 1


blockSlimeCyan
quark:color_slime - 2


blockSlimeGreen
minecraft:slime - 0


blockSlimeMagenta
quark:color_slime - 3


blockSlimeRed
quark:color_slime - 0


blockSlimeYellow
quark:color_slime - 4


blockSteel
techreborn:storage - 4


blockTanzanite
biomesoplenty:gem_block - 4


blockTin
techreborn:storage2 - 9


blockTitanium
techreborn:storage - 2


blockTopaz
biomesoplenty:gem_block - 3


blockTorch
minecraft:torch - 0


blockTungsten
techreborn:storage - 10


blockTungstensteel
techreborn:storage2 - 0


blockUltimate
extendedcrafting:storage - 4


blockWool
minecraft:wool - any


blockYellowGarnet
techreborn:storage2 - 6


blockZinc
techreborn:storage - 8


bone
minecraft:bone - 0


bookshelf
minecraft:bookshelf - 0
quark:custom_bookshelf - any


bookshelfAcacia
quark:custom_bookshelf - 3


bookshelfBirch
quark:custom_bookshelf - 1


bookshelfDarkOak
quark:custom_bookshelf - 4


bookshelfJungle
quark:custom_bookshelf - 2


bookshelfOak
minecraft:bookshelf - 0


bookshelfSpruce
quark:custom_bookshelf - 0


bread
minecraft:bread - 0
sakura:foodset - 2
sakura:foodset - 131


buttonWood
minecraft:wooden_button - 0
quark:spruce_button - 0
quark:birch_button - 0
quark:jungle_button - 0
quark:acacia_button - 0
quark:dark_oak_button - 0


charcoal
minecraft:coal - 1


chest
minecraft:chest - 0
minecraft:ender_chest - 0
minecraft:trapped_chest - 0
quark:custom_chest - any
quark:custom_chest_trap - any
minecraft:white_shulker_box - 0
minecraft:orange_shulker_box - 0
minecraft:magenta_shulker_box - 0
minecraft:light_blue_shulker_box - 0
minecraft:yellow_shulker_box - 0
minecraft:lime_shulker_box - 0
minecraft:pink_shulker_box - 0
minecraft:gray_shulker_box - 0
minecraft:silver_shulker_box - 0
minecraft:cyan_shulker_box - 0
minecraft:purple_shulker_box - 0
minecraft:blue_shulker_box - 0
minecraft:brown_shulker_box - 0
minecraft:green_shulker_box - 0
minecraft:red_shulker_box - 0
minecraft:black_shulker_box - 0


chestEnder
minecraft:ender_chest - 0


chestTrapped
minecraft:trapped_chest - 0
quark:custom_chest_trap - any


chestWood
minecraft:chest - 0
quark:custom_chest - any


circuitAdvanced
techreborn:part - 30


circuitBasic
techreborn:part - 29


circuitElite
techreborn:part - 1


circuitMaster
techreborn:part - 0


circuitStorage
techreborn:part - 2


clothManaweave
botania:manaresource - 22


coal
minecraft:coal - 0


cobblestone
minecraft:cobblestone - 0


cobblestoneAurorian
theaurorian:auroriancobblestone - 0


cofh:potion
minecraft:potion - 0


coinGarlic
harvestcraft:garliccoinitem - 0


cookedTurkey
familiarfauna:turkey_leg_cooked - 0


cookedVenison
familiarfauna:venison_cooked - 0


crafterWood
minecraft:crafting_table - 0


craftingDiamondGrinder
techreborn:part - 4


craftingIndustrialDiamond
minecraft:diamond - 0


craftingPiston
minecraft:piston - 0
minecraft:sticky_piston - 0


craftingSuperconductor
techreborn:part - 17


craftingTableWood
minecraft:crafting_table - 0


craftingTungstenGrinder
techreborn:part - 6


cropAgave
harvestcraft:agaveitem - 0


cropAlmond
sakura:foodset - 117
harvestcraft:almonditem - 0


cropAmaranth
harvestcraft:amaranthitem - 0


cropApple
minecraft:apple - 0


cropApricot
harvestcraft:apricotitem - 0


cropArrowroot
harvestcraft:arrowrootitem - 0


cropArtichoke
harvestcraft:artichokeitem - 0


cropAsparagus
harvestcraft:asparagusitem - 0


cropAvocado
harvestcraft:avocadoitem - 0


cropBambooshoot
sakura:bamboo_shoot - 0
harvestcraft:bambooshootitem - 0


cropBanana
harvestcraft:bananaitem - 0


cropBarley
harvestcraft:barleyitem - 0


cropBean
harvestcraft:beanitem - 0


cropBeet
minecraft:beetroot - 0
harvestcraft:beetitem - 0


cropBeetroot
minecraft:beetroot - 0


cropBellpepper
harvestcraft:bellpepperitem - 0


cropBlackberry
harvestcraft:blackberryitem - 0


cropBlueberry
harvestcraft:blueberryitem - 0


cropBroccoli
harvestcraft:broccoliitem - 0


cropBrusselsprout
harvestcraft:brusselsproutitem - 0


cropBuckwheat
sakura:buckwheat - 0


cropCabbage
sakura:cabbage - 0
harvestcraft:cabbageitem - 0


cropCactusfruit
harvestcraft:cactusfruititem - 0


cropCandle
harvestcraft:candleberryitem - 0


cropCandleberry
harvestcraft:candleberryitem - 0


cropCantaloupe
harvestcraft:cantaloupeitem - 0


cropCarrot
minecraft:carrot - 0


cropCashew
harvestcraft:cashewitem - 0


cropCassava
harvestcraft:cassavaitem - 0


cropCauliflower
harvestcraft:caulifloweritem - 0


cropCelery
harvestcraft:celeryitem - 0


cropCherry
harvestcraft:cherryitem - 0


cropChestnut
harvestcraft:chestnutitem - 0


cropChickpea
harvestcraft:chickpeaitem - 0


cropChilipepper
harvestcraft:chilipepperitem - 0


cropCinnamon
harvestcraft:cinnamonitem - 0


cropCoconut
harvestcraft:coconutitem - 0


cropCoffee
harvestcraft:coffeebeanitem - 0


cropCorn
harvestcraft:cornitem - 0


cropCotton
harvestcraft:cottonitem - 0


cropCranberry
harvestcraft:cranberryitem - 0


cropCucumber
harvestcraft:cucumberitem - 0


cropCurryleaf
harvestcraft:curryleafitem - 0


cropDate
harvestcraft:dateitem - 0


cropDragonfruit
harvestcraft:dragonfruititem - 0


cropDurian
harvestcraft:durianitem - 0


cropEdibleroot
harvestcraft:ediblerootitem - 0


cropEggplant
sakura:eggplant - 0
harvestcraft:eggplantitem - 0


cropElderberry
harvestcraft:elderberryitem - 0


cropFig
harvestcraft:figitem - 0


cropFlax
harvestcraft:flaxitem - 0


cropGarlic
harvestcraft:garlicitem - 0


cropGinger
harvestcraft:gingeritem - 0


cropGooseberry
harvestcraft:gooseberryitem - 0


cropGrape
sakura:foodset - 0
harvestcraft:grapeitem - 0
harvestcraft:greengrapeitem - 0


cropGrapefruit
harvestcraft:grapefruititem - 0


cropGreengrape
sakura:foodset - 120
harvestcraft:greengrapeitem - 0


cropHops
sakura:materials - 37


cropHuckleberry
harvestcraft:huckleberryitem - 0


cropJackfruit


cropJicama
harvestcraft:jicamaitem - 0


cropJuniperberry
harvestcraft:juniperberryitem - 0


cropJute
harvestcraft:juteitem - 0


cropKale
harvestcraft:kaleitem - 0


cropKenaf
harvestcraft:kenafitem - 0


cropKiwi
harvestcraft:kiwiitem - 0


cropKohlrabi
harvestcraft:kohlrabiitem - 0


cropLeek
harvestcraft:leekitem - 0


cropLemon
sakura:foodset - 114
harvestcraft:lemonitem - 0


cropLentil
harvestcraft:lentilitem - 0


cropLettuce
harvestcraft:lettuceitem - 0


cropLime
harvestcraft:limeitem - 0


cropLychee


cropMango
harvestcraft:mangoitem - 0


cropMaplesyrup
sakura:materials - 49
harvestcraft:maplesyrupitem - 0


cropMelon
minecraft:melon_block - 0


cropMillet
harvestcraft:milletitem - 0


cropMulberry
harvestcraft:mulberryitem - 0


cropMustard
harvestcraft:mustardseedsitem - 0


cropNetherWart
minecraft:nether_wart - 0
grimoireofgaia:food_nether_wart - 0


cropNutmeg
harvestcraft:nutmegitem - 0


cropOats
harvestcraft:oatsitem - 0


cropOkra
harvestcraft:okraitem - 0


cropOlive
harvestcraft:oliveitem - 0


cropOnion
sakura:onion - 0
harvestcraft:onionitem - 0


cropOrange
harvestcraft:orangeitem - 0


cropPapaya
harvestcraft:papayaitem - 0


cropParsnip
harvestcraft:parsnipitem - 0


cropPeach
biomesoplenty:peach - 0
harvestcraft:peachitem - 0


cropPeanut
harvestcraft:peanutitem - 0


cropPear
biomesoplenty:pear - 0
harvestcraft:pearitem - 0


cropPeas
harvestcraft:peasitem - 0


cropPecan
harvestcraft:pecanitem - 0


cropPeppercorn
sakura:materials - 18
harvestcraft:peppercornitem - 0


cropPersimmon
biomesoplenty:persimmon - 0
harvestcraft:persimmonitem - 0


cropPineapple
harvestcraft:pineappleitem - 0


cropPistachio
harvestcraft:pistachioitem - 0


cropPlum
harvestcraft:plumitem - 0


cropPomegranate
harvestcraft:pomegranateitem - 0


cropPotato
minecraft:potato - 0


cropPumpkin
minecraft:pumpkin - 0
harvestcraft:harvestpumpkinitem - 0


cropQuinoa
harvestcraft:quinoaitem - 0


cropRadish
sakura:radish - 0
harvestcraft:radishitem - 0


cropRaspberry
harvestcraft:raspberryitem - 0


cropRhubarb
harvestcraft:rhubarbitem - 0


cropRice
sakura:materials - 1
sakura:foodset - 163
sakura:foodset - 164
harvestcraft:riceitem - 0


cropRutabaga
harvestcraft:rutabagaitem - 0


cropRye
harvestcraft:ryeitem - 0


cropScallion
harvestcraft:scallionitem - 0


cropSeaweed
sakura:materials - 34
harvestcraft:seaweeditem - 0


cropSesame
harvestcraft:sesameseedsitem - 0


cropSisal
harvestcraft:sisalitem - 0


cropSoybean
harvestcraft:soybeanitem - 0


cropSpiceleaf
harvestcraft:spiceleafitem - 0


cropSpinach
harvestcraft:spinachitem - 0


cropStarfruit
harvestcraft:starfruititem - 0


cropStraw
sakura:materials - 0


cropStrawberry
harvestcraft:strawberryitem - 0


cropSunflower
harvestcraft:sunflowerseedsitem - 0


cropSweetpotato
harvestcraft:sweetpotatoitem - 0


cropTaro
sakura:taro - 0
harvestcraft:taroitem - 0


cropTea
sakura:materials - 39
harvestcraft:tealeafitem - 0


cropTomatillo
harvestcraft:tomatilloitem - 0


cropTomato
sakura:tomato - 0
harvestcraft:tomatoitem - 0


cropTurnip
harvestcraft:turnipitem - 0


cropVanillabean
sakura:materials - 21
harvestcraft:vanillabeanitem - 0


cropWalnut
harvestcraft:walnutitem - 0


cropWaterchestnut
harvestcraft:waterchestnutitem - 0


cropWheat
minecraft:wheat - 0


cropWhitemushroom
harvestcraft:whitemushroomitem - 0


cropWintersquash
harvestcraft:wintersquashitem - 0


cropZucchini
harvestcraft:zucchiniitem - 0


dirt
minecraft:dirt - 0
biomesoplenty:dirt - 0
theaurorian:auroriandirt - 0


doorWood
minecraft:acacia_door - 0
minecraft:birch_door - 0
minecraft:dark_oak_door - 0
minecraft:wooden_door - 0
minecraft:jungle_door - 0
minecraft:spruce_door - 0


dreamwood
botania:dreamwood - 0


dreamwoodTwig
botania:manaresource - 13


drillBasic
techreborn:irondrill - 0


drillDiamond
techreborn:diamonddrill - 0


dropHoney
harvestcraft:honeyitem - 0


dustAlmandine
techreborn:dust - 0


dustAluminum
techreborn:dust - 1


dustAndesite
techreborn:dust - 61


dustAndradite
techreborn:dust - 2


dustAsh
techreborn:dust - 3


dustAshes
techreborn:dust - 3


dustBasalt
techreborn:dust - 4


dustBauxite
techreborn:dust - 5


dustBlaze
minecraft:blaze_powder - 0
